PassengerId,Survived_pred,Survuved_prob
892,0,0.08275196453875887
893,0,0.37192805807111945
894,0,0.09046519335963761
895,0,0.10564121696977025
896,1,0.5931495448604467
897,0,0.1584337326675116
898,1,0.5921634150777941
899,0,0.21663849861434636
900,1,0.6904438713922622
901,0,0.07732180665688972
902,0,0.10222920358664782
903,0,0.3459117370140624
904,1,0.9294016049940913
905,0,0.06827105649604648
906,1,0.8449180066855609
907,1,0.8025630060678052
908,0,0.20780048520838662
909,0,0.1275543349861994
910,1,0.5481585972347074
911,0,0.4589274169122604
912,0,0.22958951292097074
913,0,0.1828086860708578
914,1,0.9328415172792126
915,1,0.5735767707264954
916,1,0.8672891445025847
917,0,0.037659358421716325
918,1,0.9467894488765735
919,0,0.12169543270237303
920,0,0.38861388936852365
921,0,0.0610743932637254
922,0,0.10451501948051668
923,0,0.1826536812881389
924,0,0.4980165779748912
925,1,0.5434461730794611
926,0,0.4213625270259517
927,0,0.13785393045943845
928,1,0.60944742702609
929,1,0.6673709768763816
930,0,0.11269202672440858
931,0,0.10715791178069592
932,0,0.07171586916193089
933,1,0.5020261307827019
934,0,0.06671577586301841
935,1,0.8113851663008486
936,1,0.8529057509892609
937,0,0.1125217173493205
938,0,0.3549741421220276
939,0,0.10221472427769657
940,1,0.8225255880405244
941,1,0.5416557428753084
942,0,0.4750477986415254
943,0,0.2594447437082512
944,1,0.7778341149233442
945,1,0.8827983888301881
946,0,0.25273561493088514
947,0,0.06568888555246401
948,0,0.08140842992791515
949,0,0.11249200384890397
950,0,0.07934717243396802
951,1,0.9304965817060524
952,0,0.1444520264960939
953,0,0.22625802385046617
954,0,0.14006360065061618
955,1,0.6591468092335708
956,1,0.5561558436596903
957,1,0.8233646176931151
958,1,0.6905941856121766
959,0,0.3418364268980401
960,0,0.4757259178702603
961,1,0.8097157064474386
962,1,0.6428838077013723
963,0,0.12763513681508323
964,1,0.600858984956846
965,0,0.4978667255397306
966,1,0.9292416803321597
967,1,0.5117731803386723
968,0,0.10224451907204815
969,1,0.7470597404134716
970,0,0.23894271446261714
971,1,0.6428838077013723
972,0,0.1591763615575491
973,0,0.1877604964397852
974,0,0.3220238143042066
975,0,0.10222920358664782
976,0,0.25174144550662647
977,0,0.07921716859779643
978,1,0.6178929951447752
979,1,0.690633676879371
980,1,0.609370153710345
981,0,0.39354552925865915
982,1,0.5935705672109521
983,0,0.10221720688333213
984,1,0.9169449547308189
985,0,0.10224451907204815
986,1,0.528702760549502
987,0,0.11250775655311976
988,1,0.6628322624515499
989,0,0.09899199536246221
990,1,0.6750801547091644
991,0,0.08694048747458705
992,1,0.8620377332467846
993,0,0.21008387277886997
994,0,0.10221472427769657
995,0,0.10897932369274851
996,1,0.6428547881005177
997,0,0.10369128782682908
998,0,0.12762610045212797
999,0,0.10221472427769657
1000,0,0.10231034317342506
1001,0,0.3215457028525311
1002,0,0.175061183883364
1003,1,0.6093776752208634
1004,1,0.9125121086528966
1005,1,0.6866166930496669
1006,1,0.78518293713843
1007,0,0.10958981486693346
1008,0,0.10208446250026865
1009,1,0.7565342995416873
1010,0,0.4438183345069745
1011,1,0.7723242571832682
1012,1,0.8915410522258866
1013,0,0.07868960483025444
1014,1,0.8929554303310119
1015,0,0.10216508338455364
1016,0,0.10221472427769657
1017,1,0.7000642640025991
1018,0,0.12368911856235325
1019,0,0.47167458040982824
1020,0,0.1696377412575187
1021,0,0.11616146781890062
1022,0,0.08982546295552864
1023,0,0.2921388620774797
1024,1,0.6139240548136392
